2022-04-01 09:49:10: ======<SNET>======
success: 1000
fail: 0
2022-04-01 09:49:10: 55nsec, 40nsec, 26nsec, 35nsec, 32nsec, 27nsec, 40nsec, 30nsec, 28nsec, 27nsec, 39nsec,
28nsec, 24nsec, 30nsec, 29nsec, 26nsec, 27nsec, 29nsec, 28nsec, 30nsec, 31nsec,
31nsec, 25nsec, 31nsec, 48nsec, 44nsec, 33nsec, 35nsec, 38nsec, 30nsec, 49nsec,
51nsec, 48nsec, 37nsec, 40nsec, 51nsec, 44nsec, 33nsec, 44nsec, 38nsec, 40nsec,
37nsec, 39nsec, 44nsec, 39nsec, 37nsec, 40nsec, 41nsec, 40nsec, 45nsec, 44nsec,
43nsec, 30nsec, 38nsec, 39nsec, 42nsec, 41nsec, 42nsec, 39nsec, 65nsec, 49nsec,
40nsec, 42nsec, 42nsec, 40nsec, 45nsec, 41nsec, 41nsec, 31nsec, 41nsec, 41nsec,
43nsec, 43nsec, 41nsec, 33nsec, 36nsec, 38nsec, 39nsec, 41nsec, 53nsec, 38nsec,
43nsec, 31nsec, 43nsec, 49nsec, 34nsec, 30nsec, 44nsec, 43nsec, 42nsec, 35nsec,
44nsec, 43nsec, 44nsec, 40nsec, 43nsec, 43nsec, 45nsec, 39nsec, 45nsec, 44nsec,
44nsec, 41nsec, 44nsec, 40nsec, 44nsec, 44nsec, 44nsec, 42nsec, 41nsec, 39nsec,
50nsec, 39nsec, 34nsec, 38nsec, 37nsec, 44nsec, 39nsec, 42nsec, 42nsec, 42nsec,
36nsec, 43nsec, 54nsec, 40nsec, 41nsec, 39nsec, 40nsec, 42nsec, 38nsec, 38nsec,
47nsec, 51nsec, 51nsec, 40nsec, 42nsec, 35nsec, 46nsec, 40nsec, 42nsec, 41nsec,
39nsec, 39nsec, 41nsec, 43nsec, 39nsec, 43nsec, 35nsec, 38nsec, 42nsec, 38nsec,
41nsec, 45nsec, 40nsec, 40nsec, 43nsec, 41nsec, 37nsec, 38nsec, 43nsec, 42nsec,
41nsec, 46nsec, 39nsec, 45nsec, 39nsec, 46nsec, 33nsec, 42nsec, 46nsec, 42nsec,
42nsec, 41nsec, 37nsec, 42nsec, 39nsec, 39nsec, 37nsec, 37nsec, 37nsec, 38nsec,
38nsec, 38nsec, 33nsec, 38nsec, 38nsec, 38nsec, 38nsec, 38nsec, 38nsec, 38nsec,
40nsec, 43nsec, 36nsec, 37nsec, 37nsec, 37nsec, 37nsec, 37nsec, 34nsec, 34nsec,
36nsec, 39nsec, 36nsec, 36nsec, 37nsec, 37nsec, 35nsec, 54nsec, 38nsec, 37nsec,
37nsec, 37nsec, 37nsec, 36nsec, 34nsec, 38nsec, 37nsec, 38nsec, 37nsec, 38nsec,
39nsec, 38nsec, 33nsec, 37nsec, 38nsec, 38nsec, 38nsec, 38nsec, 35nsec, 38nsec,
